CASE_ID, Atividade, Duracao
1,Producao,58
2,Producao,59
3,Producao,61
4,Producao,60
5,Producao,58
6,Producao,83
7,Producao,58
8,Producao,60
9,Producao,60
10,Producao,64
11,Producao,55
12,Producao,43
12,Falta de operador,1457
13,Producao,62
14,Producao,83
15,Producao,110
16,Producao,67
17,Producao,138
18,Producao,61
19,Producao,60
20,Producao,69
21,Producao,61
22,Producao,62
23,Producao,62
24,Producao,59
25,Producao,44
25,Falta de operador,131
26,Producao,61
27,Producao,57
28,Producao,65
29,Producao,77
30,Producao,60
31,Producao,59
32,Producao,64
33,Producao,72
34,Producao,64
35,Producao,60
36,Producao,43
36,Reunioes,2993
37,Producao,62
38,Producao,63
39,Producao,69
40,Producao,62
41,Producao,61
42,Producao,61
43,Producao,79
44,Producao,58
45,Producao,62
46,Producao,61
47,Producao,58
48,Producao,60
49,Producao,78
50,Producao,66
51,Producao,60
52,Producao,58
53,Producao,57
54,Producao,65
55,Producao,59
56,Producao,117
57,Producao,58
58,Producao,58
59,Producao,56
60,Producao,57
61,Producao,60
62,Producao,57
63,Producao,58
64,Producao,95
65,Producao,56
66,Producao,58
67,Producao,43
67,Reunioes,306
68,Producao,68
69,Producao,58
70,Producao,60
71,Producao,59
72,Producao,58
73,Producao,61
74,Producao,65
75,Producao,65
76,Producao,59
77,Producao,58
78,Producao,60
79,Producao,59
80,Producao,58
81,Producao,58
82,Producao,59
83,Producao,59
84,Producao,59
85,Producao,110
86,Producao,61
87,Producao,129
88,Producao,58
89,Producao,60
90,Producao,44
90,Intervalo,190
91,Producao,61
92,Producao,57
93,Producao,64
94,Producao,60
95,Producao,65
96,Producao,56
97,Producao,57
98,Producao,66
99,Producao,92
100,Producao,43
100,Falta de operador,315
101,Producao,62
102,Producao,59
103,Producao,105
104,Producao,58
105,Producao,60
106,Producao,63
107,Producao,61
108,Producao,88
109,Producao,59
110,Producao,57
111,Producao,60
112,Producao,44
112,Intervalo,182
113,Producao,56
114,Producao,59
115,Producao,67
116,Producao,43
116,Falta de operador,268
117,Producao,44
117,Falta de operador,125
118,Producao,59
119,Producao,94
120,Producao,64
121,Producao,57
122,Producao,59
123,Producao,57
124,Producao,122
125,Producao,57
126,Producao,59
127,Producao,106
128,Producao,58
129,Producao,58
130,Producao,56
131,Producao,44
131,Reajustes,118
132,Producao,62
133,Producao,114
134,Producao,58
135,Producao,72
136,Producao,70
137,Producao,61
138,Producao,66
139,Producao,77
140,Producao,71
141,Producao,62
142,Producao,58
143,Producao,57
144,Producao,58
145,Producao,60
