index,Producao,Falta de operador,Reunioes,Intervalo,Reajustes,Desgaste de ferramenta,Conferencia de Kanban,Intervalos,Medicao,Falta de ferramenta,Limpeza,Treinamentos
0,58,131,2993,190,118,186,181,278,668,4072,1906,0.0
1,59,268,4214,182,310,148,307,296,195,0,0,0.0
2,61,125,0,144,147,204,411,395,516,0,0,0.0
3,60,160,0,131,156,139,147,1800,642,0,0,0.0
4,58,219,0,228,158,183,213,282,549,0,0,0.0
5,58,285,0,0,120,127,253,1800,184,0,0,0.0
6,60,265,0,0,291,158,406,289,611,0,0,0.0
7,60,150,0,0,156,132,230,1800,664,0,0,0.0
8,64,192,0,0,208,154,440,427,436,0,0,0.0
9,55,127,0,0,224,160,336,1800,480,0,0,0.0
10,62,158,0,0,175,0,239,923,376,0,0,0.0
11,61,203,0,0,173,0,276,0,681,0,0,0.0
12,60,129,0,0,132,0,189,0,0,0,0,0.0
13,61,133,0,0,154,0,139,0,0,0,0,0.0
14,62,240,0,0,132,0,275,0,0,0,0,0.0
15,62,186,0,0,117,0,273,0,0,0,0,0.0
16,59,158,0,0,349,0,381,0,0,0,0,0.0
17,61,179,0,0,112,0,251,0,0,0,0,0.0
18,57,156,0,0,123,0,179,0,0,0,0,0.0
19,60,221,0,0,148,0,462,0,0,0,0,0.0
20,59,135,0,0,158,0,0,0,0,0,0,0.0
21,64,189,0,0,123,0,0,0,0,0,0,0.0
22,64,0,0,0,336,0,0,0,0,0,0,0.0
23,60,0,0,0,114,0,0,0,0,0,0,0.0
24,62,0,0,0,166,0,0,0,0,0,0,0.0
25,63,0,0,0,200,0,0,0,0,0,0,0.0
26,62,0,0,0,286,0,0,0,0,0,0,0.0
27,61,0,0,0,200,0,0,0,0,0,0,0.0
28,61,0,0,0,200,0,0,0,0,0,0,0.0
29,58,0,0,0,146,0,0,0,0,0,0,0.0
30,62,0,0,0,313,0,0,0,0,0,0,0.0
31,61,0,0,0,170,0,0,0,0,0,0,0.0
32,58,0,0,0,115,0,0,0,0,0,0,0.0
33,60,0,0,0,294,0,0,0,0,0,0,0.0
34,60,0,0,0,255,0,0,0,0,0,0,0.0
35,58,0,0,0,130,0,0,0,0,0,0,0.0
36,57,0,0,0,234,0,0,0,0,0,0,0.0
37,59,0,0,0,323,0,0,0,0,0,0,0.0
38,58,0,0,0,141,0,0,0,0,0,0,0.0
39,58,0,0,0,0,0,0,0,0,0,0,0.0
40,56,0,0,0,0,0,0,0,0,0,0,0.0
41,57,0,0,0,0,0,0,0,0,0,0,0.0
42,60,0,0,0,0,0,0,0,0,0,0,0.0
43,57,0,0,0,0,0,0,0,0,0,0,0.0
44,58,0,0,0,0,0,0,0,0,0,0,0.0
45,56,0,0,0,0,0,0,0,0,0,0,0.0
46,58,0,0,0,0,0,0,0,0,0,0,0.0
47,58,0,0,0,0,0,0,0,0,0,0,0.0
48,60,0,0,0,0,0,0,0,0,0,0,0.0
49,59,0,0,0,0,0,0,0,0,0,0,0.0
50,58,0,0,0,0,0,0,0,0,0,0,0.0
51,61,0,0,0,0,0,0,0,0,0,0,0.0
52,59,0,0,0,0,0,0,0,0,0,0,0.0
53,58,0,0,0,0,0,0,0,0,0,0,0.0
54,60,0,0,0,0,0,0,0,0,0,0,0.0
55,59,0,0,0,0,0,0,0,0,0,0,0.0
56,58,0,0,0,0,0,0,0,0,0,0,0.0
57,58,0,0,0,0,0,0,0,0,0,0,0.0
58,59,0,0,0,0,0,0,0,0,0,0,0.0
59,59,0,0,0,0,0,0,0,0,0,0,0.0
60,59,0,0,0,0,0,0,0,0,0,0,0.0
61,61,0,0,0,0,0,0,0,0,0,0,0.0
62,58,0,0,0,0,0,0,0,0,0,0,0.0
63,60,0,0,0,0,0,0,0,0,0,0,0.0
64,61,0,0,0,0,0,0,0,0,0,0,0.0
65,57,0,0,0,0,0,0,0,0,0,0,0.0
66,64,0,0,0,0,0,0,0,0,0,0,0.0
67,60,0,0,0,0,0,0,0,0,0,0,0.0
68,56,0,0,0,0,0,0,0,0,0,0,0.0
69,57,0,0,0,0,0,0,0,0,0,0,0.0
70,62,0,0,0,0,0,0,0,0,0,0,0.0
71,59,0,0,0,0,0,0,0,0,0,0,0.0
72,58,0,0,0,0,0,0,0,0,0,0,0.0
73,60,0,0,0,0,0,0,0,0,0,0,0.0
74,63,0,0,0,0,0,0,0,0,0,0,0.0
75,61,0,0,0,0,0,0,0,0,0,0,0.0
76,59,0,0,0,0,0,0,0,0,0,0,0.0
77,57,0,0,0,0,0,0,0,0,0,0,0.0
78,60,0,0,0,0,0,0,0,0,0,0,0.0
79,56,0,0,0,0,0,0,0,0,0,0,0.0
80,59,0,0,0,0,0,0,0,0,0,0,0.0
81,59,0,0,0,0,0,0,0,0,0,0,0.0
82,64,0,0,0,0,0,0,0,0,0,0,0.0
83,57,0,0,0,0,0,0,0,0,0,0,0.0
84,59,0,0,0,0,0,0,0,0,0,0,0.0
85,57,0,0,0,0,0,0,0,0,0,0,0.0
86,57,0,0,0,0,0,0,0,0,0,0,0.0
87,59,0,0,0,0,0,0,0,0,0,0,0.0
88,58,0,0,0,0,0,0,0,0,0,0,0.0
89,58,0,0,0,0,0,0,0,0,0,0,0.0
90,56,0,0,0,0,0,0,0,0,0,0,0.0
